POINT_ORIGIN,POINT_TARGET,REC_TYPE,TRANS_DT,PRIMARY_UNITS,IMEI,FIRST_CELL_ID_ORIGIN,Address,Date,Time
94XXXXX209,94XXXXX093,MTC,20130104231259,96,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,04/01/2013,23:12:59
94XXXXX093,94XXXXX042,MOC,20130104233933,659,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,04/01/2013,23:39:33
94XXXXX093,94XXXXX030,MOC,20130104235052,1800,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,04/01/2013,23:50:52
94XXXXX093,94XXXXX030,MOC,20130105002052,17,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,00:20:52
94XXXXX240,94XXXXX093,MTC,20130105080201,296,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,08:02:01
94XXXXX093,94XXXXX453,MOC,20130105095227,62,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,09:52:27
94XXXXX090,94XXXXX093,MTC,20130105095931,115,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,09:59:31
94XXXXX093,94XXXXX028,MOC,20130105100315,46,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,10:03:15
94XXXXX093,94XXXXX034,MOC,20130105100438,13,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,10:04:38
94XXXXX093,94XXXXX477,MOC,20130105100530,144,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,10:05:30
94XXXXX093,94XXXXX240,MOC,20130105100820,88,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,10:08:20
94XXXXX093,94XXXXX035,MOC,20130105101007,107,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,10:10:07
94XXXXX093,94XXXXX456,MOC,20130105101312,152,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,10:13:12
94XXXXX093,94XXXXX025,MOC,20130105103241,116,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,10:32:41
94XXXXX093,94XXXXX579,MOC,20130105104231,72,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,10:42:31
94XXXXX093,94XXXXX520,MOC,20130105104517,46,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,10:45:17
94XXXXX093,94XXXXX030,MOC,20130105104650,119,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,10:46:50
94XXXXX093,94XXXXX579,MOC,20130105104909,97,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,10:49:09
94XXXXX997,94XXXXX093,SMT,20130105110142,1,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,11:01:42
94XXXXX093,94XXXXX107,MOC,20130105112030,309,35789004232353,10131303,PUN031CBSI0PNE_MKR-EX_IMP-Sector��3,05/01/2013,11:20:30
94XXXXX997,94XXXXX093,SMT,20130105115112,1,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,11:51:12
94XXXXX997,94XXXXX093,SMT,20130105125826,1,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,12:58:26
94XXXXX210,94XXXXX093,MTC,20130105134710,161,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,13:47:10
94XXXXX209,94XXXXX093,MTC,20130105141006,186,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,14:10:06
94XXXXX997,94XXXXX093,SMT,20130105142906,1,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,14:29:06
94XXXXX997,94XXXXX093,SMT,20130105145943,1,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,14:59:43
94XXXXX997,94XXXXX093,SMT,20130105150828,1,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,15:08:28
94XXXXX997,94XXXXX093,SMT,20130105153307,1,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,15:33:07
75XXXXX591,94XXXXX093,MTC,20130105154524,45,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,15:45:24
94XXXXX093,94XXXXX209,MOC,20130105154654,43,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,15:46:54
94XXXXX093,75XXXXX591,MOC,20130105155742,38,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,15:57:42
94XXXXX093,94XXXXX209,MOC,20130105155839,44,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,15:58:39
94XXXXX093,94XXXXX251,MOC,20130105160047,139,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,16:00:47
94XXXXX093,94XXXXX210,MOC,20130105160356,10,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,16:03:56
94XXXXX997,94XXXXX093,SMT,20130105160954,1,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,16:09:54
94XXXXX516,94XXXXX093,MTC,20130105165625,37,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,16:56:25
94XXXXX209,94XXXXX093,MTC,20130105173433,81,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,17:34:33
92XXXXX008,94XXXXX093,SMT,20130105182307,1,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,18:23:07
94XXXXX153,94XXXXX093,MTC,20130105184658,224,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,18:46:58
94XXXXX997,94XXXXX093,SMT,20130105184720,1,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,18:47:20
94XXXXX029,94XXXXX093,MTC,20130105190830,11,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,19:08:30
94XXXXX575,94XXXXX093,MTC,20130105191425,431,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,19:14:25
94XXXXX032,94XXXXX093,MTC,20130105193235,36,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,19:32:35
94XXXXX093,94XXXXX031,MOC,20130105193337,33,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,19:33:37
94XXXXX031,94XXXXX093,MTC,20130105195321,183,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,19:53:21
94XXXXX997,94XXXXX093,SMT,20130105195544,1,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,19:55:44
94XXXXX093,94XXXXX031,MOC,20130105195708,42,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,19:57:08
94XXXXX093,94XXXXX032,MOC,20130105195812,9,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,19:58:12
94XXXXX031,94XXXXX093,MTC,20130105200202,25,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,20:02:02
82XXXXX421,94XXXXX093,MTC,20130105200755,568,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,20:07:55
94XXXXX209,94XXXXX093,MTC,20130105211226,33,35789004232353,10133041,PUN189CNBI3PNE_VIDYA-SAH-BANK-Sector��1,05/01/2013,21:12:26
94XXXXX028,94XXXXX093,MTC,20130105212718,111,35789004232353,10131303,PUN031CBSI0PNE_MKR-EX_IMP-Sector��3,05/01/2013,21:27:18
94XXXXX037,94XXXXX093,MTC,20130105213649,267,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,21:36:49
94XXXXX365,94XXXXX093,MTC,20130105214113,55,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,05/01/2013,21:41:13
94XXXXX093,94XXXXX521,MOC,20130106083504,58,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,06/01/2013,08:35:04
94XXXXX093,94XXXXX456,MOC,20130106085413,92,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,06/01/2013,08:54:13
94XXXXX093,94XXXXX555,MOC,20130106094440,12,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,06/01/2013,09:44:40
94XXXXX456,94XXXXX093,MTC,20130106102528,34,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,10:25:28
81XXXXX854,94XXXXX093,MTC,20130106103459,60,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,10:34:59
81XXXXX854,94XXXXX093,MTC,20130106104033,25,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,10:40:33
94XXXXX028,94XXXXX093,MTC,20130106104936,475,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,10:49:36
94XXXXX093,94XXXXX029,MOC,20130106110208,172,35789004232353,10245983,PUN602CTTI9PNE_VEETBHATTI2�-Sector��3,06/01/2013,11:02:08
94XXXXX997,94XXXXX093,SMT,20130106111545,1,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,11:15:45
94XXXXX093,94XXXXX606,MOC,20130106112829,132,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,11:28:29
94XXXXX093,94XXXXX029,MOC,20130106113248,29,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,11:32:48
94XXXXX093,94XXXXX028,MOC,20130106113600,58,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,11:36:00
94XXXXX093,94XXXXX035,MOC,20130106113721,175,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,11:37:21
94XXXXX093,94XXXXX028,MOC,20130106114031,38,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,11:40:31
94XXXXX093,94XXXXX606,MOC,20130106115824,43,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,11:58:24
94XXXXX093,94XXXXX365,MOC,20130106141444,20,35789004232353,10241525,PUN644CTTI9PNE_GANESHNAGAR-Sector��2,06/01/2013,14:14:44
94XXXXX093,94XXXXX109,MOC,20130106142116,281,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,14:21:16
94XXXXX044,94XXXXX093,MTC,20130106144725,106,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,14:47:25
94XXXXX997,94XXXXX093,SMT,20130106145905,1,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,14:59:05
94XXXXX033,94XXXXX093,MTC,20130106152443,12,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,15:24:43
94XXXXX093,94XXXXX044,MOC,20130106160147,302,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,16:01:47
94XXXXX997,94XXXXX093,SMT,20130106160414,1,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,16:04:14
94XXXXX093,94XXXXX197,MOC,20130106170318,37,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,17:03:18
92XXXXX008,94XXXXX093,SMT,20130106183416,1,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,18:34:16
94XXXXX093,94XXXXX841,MOC,20130106192151,190,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,19:21:51
94XXXXX071,94XXXXX093,MTC,20130106192924,11,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,19:29:24
94XXXXX071,94XXXXX093,MTC,20130106192938,1,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,19:29:38
94XXXXX071,94XXXXX093,MTC,20130106192956,121,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,19:29:56
94XXXXX997,94XXXXX093,SMT,20130106193024,1,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,19:30:24
94XXXXX093,94XXXXX028,MOC,20130106193913,73,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,19:39:13
94XXXXX093,94XXXXX029,MOC,20130106195204,448,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,19:52:04
94XXXXX093,94XXXXX029,MOC,20130106200624,171,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,20:06:24
94XXXXX093,94XXXXX029,MOC,20130106201742,184,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,20:17:42
94XXXXX093,94XXXXX029,MOC,20130106202330,57,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,20:23:30
94XXXXX093,94XXXXX033,MOC,20130106205423,62,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,20:54:23
94XXXXX093,94XXXXX028,MOC,20130106205552,144,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,20:55:52
94XXXXX093,94XXXXX044,MOC,20130106205936,407,35789004232353,10241525,PUN644CTTI9PNE_GANESHNAGAR-Sector��2,06/01/2013,20:59:36
94XXXXX997,94XXXXX093,SMT,20130106212801,1,35789004232353,10241525,PUN644CTTI9PNE_GANESHNAGAR-Sector��2,06/01/2013,21:28:01
94XXXXX093,94XXXXX109,MOC,20130106213114,327,35789004232353,10241525,PUN644CTTI9PNE_GANESHNAGAR-Sector��2,06/01/2013,21:31:14
94XXXXX997,94XXXXX093,SMT,20130106213548,1,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,21:35:48
82XXXXX421,94XXXXX093,MTC,20130106213953,243,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,21:39:53
94XXXXX997,94XXXXX093,SMT,20130106214007,1,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,21:40:07
94XXXXX093,75XXXXX788,MOC,20130106215003,172,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,21:50:03
94XXXXX093,94XXXXX477,MOC,20130106221047,438,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,22:10:47
94XXXXX093,94XXXXX060,MOC,20130106222153,744,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,22:21:53
94XXXXX093,94XXXXX008,MOC,20130106223502,338,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,22:35:02
94XXXXX093,94XXXXX044,MOC,20130106224117,22,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,22:41:17
94XXXXX093,94XXXXX563,MOC,20130106224204,139,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,22:42:04
94XXXXX093,94XXXXX365,MOC,20130106224445,250,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,22:44:45
94XXXXX044,94XXXXX093,MTC,20130106224837,1,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,22:48:37
94XXXXX093,94XXXXX044,MOC,20130106224950,140,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,22:49:50
94XXXXX537,94XXXXX093,MTC,20130106231021,53,35789004232353,10242132,PUN113CNBI1PNE_VEETBHATTI�-Sector��2,06/01/2013,23:10:21
94XXXXX093,94XXXXX071,MOC,20130106231352,130,35789004232353,10242133,PUN113CNBI1PNE_VEETBHATTI�-Sector��3,06/01/2013,23:13:52
94XXXXX093,94XXXXX071,MOC,20130106232704,89,35789004232353,10241642,PUN065CNBI1PNE_GIRIJASHANKAR�-Sector��2,06/01/2013,23:27:04
94XXXXX093,75XXXXX458,MOC,20130107065652,20,35789004232353,10262443,PUN614CTVI9PNE_SHIVJINGRBSTAND�-Sector��3,07/01/2013,06:56:52
94XXXXX093,75XXXXX788,MOC,20130107070543,24,35789004232353,10262443,PUN614CTVI9PNE_SHIVJINGRBSTAND�-Sector��3,07/01/2013,07:05:43
94XXXXX093,75XXXXX788,MOC,20130107075833,28,35789004232353,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,07/01/2013,07:58:33
94XXXXX093,94XXXXX034,MOC,20130107084921,30,35789004232353,10203982,PUN254UBSI3JNR_NARAYANGAON-Sector��2,07/01/2013,08:49:21
94XXXXX034,94XXXXX093,MTC,20130107090441,116,35789004232353,10202034,PUN789RNBO9JNR_YEDGAON-PHATA-Sector��1,07/01/2013,09:04:41
94XXXXX093,94XXXXX478,MOC,20130107095607,81,35789004232353,326326131,ANR111RNBI0SGM_Bota-Sector��1,07/01/2013,09:56:07
86XXXXX110,94XXXXX093,MTC,20130107100146,39,35789004232353,326326681,ANR046RNBO3SGM_Ghargaon-Sector��1,07/01/2013,10:01:46
94XXXXX093,86XXXXX088,MOC,20130107100315,74,35789004232353,326326681,ANR046RNBO3SGM_Ghargaon-Sector��1,07/01/2013,10:03:15
94XXXXX997,94XXXXX093,SMT,20130107112640,1,35789004232353,928328332,NAS034RBSI1SNN_Musalgaon-Sector��2,07/01/2013,11:26:40
94XXXXX093,94XXXXX478,MOC,20130107113210,15,35789004232353,928328343,NAS035UBSI1SNN_Sinnar_IMP-Sector��3,07/01/2013,11:32:10
94XXXXX197,94XXXXX093,MTC,20130107114200,50,35789004232353,428128303,NAS016RBSI0SNN_MW-Sector��3,07/01/2013,11:42:00
94XXXXX032,94XXXXX093,MTC,20130107115046,144,35789004232353,928229783,NAS218RBSI2NSK_Shinde-Sector��3,07/01/2013,11:50:46
94XXXXX093,94XXXXX606,MOC,20130107115348,20,35789004232353,928229153,NAS120CBSI3NSK_Eklahare-Sector��3,07/01/2013,11:53:48
94XXXXX606,94XXXXX093,MTC,20130107115650,151,35789004232353,928230372,NAS189RTVI9NSK_Palse-Sector��2,07/01/2013,11:56:50
94XXXXX093,94XXXXX478,MOC,20130107120038,9,35789004232353,928228051,NAS008CBSI0NSK_Nasik-Rd_IMP-Sector��1,07/01/2013,12:00:38
94XXXXX209,94XXXXX093,MTC,20130107120505,75,35789004232353,928228053,NAS008CBSI0NSK_Nasik-Rd_IMP-Sector��3,07/01/2013,12:05:05
94XXXXX478,94XXXXX093,MTC,20130107122520,7,35789004232353,928531422,NAS251CTTI9NSK_Thakkar-Bazar-Sector��2,07/01/2013,12:25:20
94XXXXX093,94XXXXX478,MOC,20130107122926,43,35789004232353,928531423,NAS251CTTI9NSK_Thakkar-Bazar-Sector��3,07/01/2013,12:29:26
94XXXXX478,94XXXXX093,MTC,20130107123231,18,35789004232353,928531423,NAS251CTTI9NSK_Thakkar-Bazar-Sector��3,07/01/2013,12:32:31
94XXXXX997,94XXXXX093,SMT,20130107123435,1,35789004232353,928531423,NAS251CTTI9NSK_Thakkar-Bazar-Sector��3,07/01/2013,12:34:35
94XXXXX093,94XXXXX033,MOC,20130107125234,243,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,12:52:34
80XXXXX628,94XXXXX093,MTC,20130107132440,202,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,13:24:40
94XXXXX586,94XXXXX093,MTC,20130107133059,142,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,13:30:59
94XXXXX521,94XXXXX093,MTC,20130107133813,254,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,13:38:13
94XXXXX997,94XXXXX093,SMT,20130107142419,1,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,14:24:19
94XXXXX006,94XXXXX093,MTC,20130107155143,611,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,15:51:43
94XXXXX997,94XXXXX093,SMT,20130107155656,1,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,15:56:56
94XXXXX093,94XXXXX453,MOC,20130107160303,145,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,16:03:03
94XXXXX093,94XXXXX028,MOC,20130107160549,528,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,16:05:49
94XXXXX453,94XXXXX093,MTC,20130107161717,610,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,16:17:17
94XXXXX093,94XXXXX477,MOC,20130107164117,427,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,16:41:17
94XXXXX093,94XXXXX033,MOC,20130107164840,55,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,16:48:40
94XXXXX093,94XXXXX606,MOC,20130107165320,331,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,16:53:20
94XXXXX033,94XXXXX093,MTC,20130107165949,207,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,16:59:49
94XXXXX093,94XXXXX033,MOC,20130107170739,81,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,17:07:39
94XXXXX033,94XXXXX093,MTC,20130107171200,226,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,17:12:00
75XXXXX591,94XXXXX093,MTC,20130107171654,166,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,17:16:54
94XXXXX093,94XXXXX033,MOC,20130107172337,13,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,17:23:37
75XXXXX591,94XXXXX093,MTC,20130107172521,138,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,17:25:21
94XXXXX093,94XXXXX006,MOC,20130107172758,640,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,17:27:58
94XXXXX093,94XXXXX453,MOC,20130107183531,160,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,18:35:31
92XXXXX008,94XXXXX093,SMT,20130107183855,1,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,18:38:55
94XXXXX093,94XXXXX031,MOC,20130107184512,167,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,18:45:12
94XXXXX093,94XXXXX575,MOC,20130107190158,339,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,19:01:58
94XXXXX093,94XXXXX028,MOC,20130107192807,48,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,19:28:07
94XXXXX093,94XXXXX035,MOC,20130107192931,121,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,19:29:31
80XXXXX628,94XXXXX093,MTC,20130107193542,70,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,19:35:42
99XXXXX737,94XXXXX093,MTC,20130107194927,61,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,19:49:27
94XXXXX453,94XXXXX093,MTC,20130107201148,123,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,20:11:48
94XXXXX276,94XXXXX093,MTC,20130107202156,154,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,20:21:56
94XXXXX093,94XXXXX477,MOC,20130107202551,116,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,20:25:51
94XXXXX276,94XXXXX093,MTC,20130107205430,74,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,20:54:30
75XXXXX390,94XXXXX093,MTC,20130107212952,183,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,21:29:52
94XXXXX093,94XXXXX028,MOC,20130107214435,16,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/01/2013,21:44:35
94XXXXX037,94XXXXX093,MTC,20130107214603,35,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,21:46:03
94XXXXX093,94XXXXX037,MOC,20130107214702,633,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,21:47:02
94XXXXX093,94XXXXX008,MOC,20130107215826,205,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,21:58:26
94XXXXX093,80XXXXX628,MOC,20130107220714,44,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,22:07:14
90XXXXX002,94XXXXX093,SMT,20130107233839,1,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,23:38:39
90XXXXX002,94XXXXX093,SMT,20130107233852,1,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/01/2013,23:38:52
75XXXXX079,94XXXXX093,MTC,20130108090343,86,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,08/01/2013,09:03:43
82XXXXX717,94XXXXX093,MTC,20130108103440,191,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,08/01/2013,10:34:40
94XXXXX093,94XXXXX071,MOC,20130108103826,57,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,08/01/2013,10:38:26
94XXXXX093,82XXXXX717,MOC,20130108104002,127,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,08/01/2013,10:40:02
94XXXXX093,94XXXXX008,MOC,20130108104249,108,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,08/01/2013,10:42:49
